language_model/in_out_embed/embeddings: float32[131072,6144]
transformer/decoder_layer_40/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_40/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_40/rms_norm/scale: float32[6144]
transformer/decoder_layer_40/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_40/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_40/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_40/router/w: float32[6144,8]
transformer/decoder_layer_41/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_41/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_41/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_41/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_41/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_41/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_41/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_41/rms_norm/scale: float32[6144]
transformer/decoder_layer_41/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_41/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_41/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_41/router/w: float32[6144,8]
transformer/decoder_layer_42/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_42/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_42/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_42/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_42/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_42/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_42/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_42/rms_norm/scale: float32[6144]
transformer/decoder_layer_42/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_42/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_42/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_42/router/w: float32[6144,8]
transformer/decoder_layer_43/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_43/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_43/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_43/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_43/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_43/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_43/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_43/rms_norm/scale: float32[6144]
transformer/decoder_layer_43/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_43/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_43/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_43/router/w: float32[6144,8]
transformer/decoder_layer_44/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_44/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_44/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_44/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_44/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_44/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_44/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_44/rms_norm/scale: float32[6144]
transformer/decoder_layer_44/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_44/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_44/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_44/router/w: float32[6144,8]
transformer/decoder_layer_45/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_45/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_45/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_45/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_45/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_45/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_45/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_45/rms_norm/scale: float32[6144]
transformer/decoder_layer_45/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_45/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_45/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_45/router/w: float32[6144,8]
transformer/decoder_layer_46/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_46/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_46/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_46/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_46/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_46/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_46/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_46/rms_norm/scale: float32[6144]
transformer/decoder_layer_46/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_46/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_46/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_46/router/w: float32[6144,8]
transformer/decoder_layer_47/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_47/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_47/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_47/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_47/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_47/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_47/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_47/rms_norm/scale: float32[6144]
transformer/decoder_layer_47/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_47/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_47/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_47/router/w: float32[6144,8]
transformer/decoder_layer_48/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_48/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_48/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_48/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_48/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_48/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_48/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_48/rms_norm/scale: float32[6144]
transformer/decoder_layer_48/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_48/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_48/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_48/router/w: float32[6144,8]
transformer/decoder_layer_49/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_49/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_49/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_49/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_49/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_49/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_49/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_49/rms_norm/scale: float32[6144]
transformer/decoder_layer_49/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_49/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_49/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_49/router/w: float32[6144,8]
transformer/decoder_layer_5/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_5/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_5/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_5/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_5/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_5/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_5/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_5/rms_norm/scale: float32[6144]
transformer/decoder_layer_5/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_5/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_5/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_5/router/w: float32[6144,8]
transformer/decoder_layer_50/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_50/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_50/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_50/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_50/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_50/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_50/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_50/rms_norm/scale: float32[6144]
transformer/decoder_layer_50/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_50/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_50/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_50/router/w: float32[6144,8]
transformer/decoder_layer_51/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_51/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_51/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_51/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_51/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_51/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_51/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_51/rms_norm/scale: float32[6144]
transformer/decoder_layer_51/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_51/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_51/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_51/router/w: float32[6144,8]
transformer/decoder_layer_52/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_52/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_52/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_52/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_52/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_52/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_52/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_52/rms_norm/scale: float32[6144]
transformer/decoder_layer_52/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_52/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_52/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_52/router/w: float32[6144,8]
transformer/decoder_layer_53/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_53/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_53/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_53/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_53/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_53/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_53/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_53/rms_norm/scale: float32[6144]
transformer/decoder_layer_53/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_53/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_53/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_53/router/w: float32[6144,8]
transformer/decoder_layer_54/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_54/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_54/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_54/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_54/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_54/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_54/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_54/rms_norm/scale: float32[6144]
transformer/decoder_layer_54/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_54/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_54/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_54/router/w: float32[6144,8]
transformer/decoder_layer_55/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_55/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_55/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_55/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_55/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_55/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_55/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_55/rms_norm/scale: float32[6144]
transformer/decoder_layer_55/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_55/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_55/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_55/router/w: float32[6144,8]
transformer/decoder_layer_56/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_56/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_56/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_56/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_56/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_56/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_56/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_56/rms_norm/scale: float32[6144]
transformer/decoder_layer_56/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_56/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_56/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_56/router/w: float32[6144,8]
transformer/decoder_layer_57/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_57/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_57/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_57/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_57/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_57/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_57/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_57/rms_norm/scale: float32[6144]
transformer/decoder_layer_57/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_57/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_57/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_57/router/w: float32[6144,8]
transformer/decoder_layer_58/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_58/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_58/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_58/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_58/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_58/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_58/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_58/rms_norm/scale: float32[6144]
transformer/decoder_layer_58/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_58/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_58/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_58/router/w: float32[6144,8]
transformer/decoder_layer_59/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_59/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_59/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_59/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_59/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_59/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_59/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_59/rms_norm/scale: float32[6144]
transformer/decoder_layer_59/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_59/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_59/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_59/router/w: float32[6144,8]
transformer/decoder_layer_6/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_6/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_6/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_6/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_6/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_6/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_6/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_6/rms_norm/scale: float32[6144]
transformer/decoder_layer_6/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_6/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_6/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_6/router/w: float32[6144,8]
transformer/decoder_layer_60/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_60/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_60/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_60/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_60/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_60/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_60/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_60/rms_norm/scale: float32[6144]
transformer/decoder_layer_60/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_60/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_60/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_60/router/w: float32[6144,8]
transformer/decoder_layer_61/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_61/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_61/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_61/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_61/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_61/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_61/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_61/rms_norm/scale: float32[6144]
transformer/decoder_layer_61/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_61/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_61/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_61/router/w: float32[6144,8]
transformer/decoder_layer_62/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_62/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_62/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_62/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_62/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_62/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_62/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_62/rms_norm/scale: float32[6144]
transformer/decoder_layer_62/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_62/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_62/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_62/router/w: float32[6144,8]
transformer/decoder_layer_63/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_63/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_63/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_63/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_63/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_63/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_63/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_63/rms_norm/scale: float32[6144]
transformer/decoder_layer_63/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_63/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_63/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_63/router/w: float32[6144,8]
transformer/decoder_layer_7/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_7/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_7/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_7/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_7/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_7/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_7/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_7/rms_norm/scale: float32[6144]
transformer/decoder_layer_7/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_7/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_7/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_7/router/w: float32[6144,8]
transformer/decoder_layer_8/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_8/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_8/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_8/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_8/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_8/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_8/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_8/rms_norm/scale: float32[6144]
transformer/decoder_layer_8/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_8/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_8/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_8/router/w: float32[6144,8]
transformer/decoder_layer_9/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_9/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_9/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_9/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_9/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_9/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_9/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_9/rms_norm/scale: float32[6144]
transformer/decoder_layer_9/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_9/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_9/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_9/router/w: float32[6144,8]
